
WARNING: Default location for XILINX_VIVADO_HLS not found: 
WARNING: Default location for XILINX_HLS not found: 

****** Vivado v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

# package require struct::list
# package require struct::set
# set_param synth.elaboration.rodinMoreOptions "rt::set_parameter max_loop_limit 1000000;"
# read_vhdl [glob *.\[vV\]\[hH\]\[dD\]]
# set_property top "toplevel_gen" [current_fileset]
# auto_detect_xpm
# if {[llength [glob -nocomplain *.\[xX\]\[dD\]\[cC\]]] > 0} {
#     set CoreXDCFilesFH [open CoreXDCList.txt r]
#     set xdc_files_xci [split [read $CoreXDCFilesFH] "\n"]
#     close $CoreXDCFilesFH
#     set xdc_files_all [glob *.\[xX\]\[dD\]\[cC\]]
#     set explicit_synthesis_xdc_files {}
#     set explicit_non_synthesis_xdc_files {}
#     set xdc_files_not_from_xci [::struct::set difference $xdc_files_all $xdc_files_xci]
#     set xdc_files_source [::struct::set difference $xdc_files_not_from_xci $explicit_non_synthesis_xdc_files]
#     set xdc_files_source [::struct::set union $explicit_synthesis_xdc_files $xdc_files_source]
#     set xdc_files [read_xdc $xdc_files_source]
#     foreach xdc_file $xdc_files_xci {
#         if {[file exists $xdc_file]} {
#             lappend xdc_files [read_xdc -ref [file rootname $xdc_file] $xdc_file]
#         }
#     }
#     set_property PROCESSING_ORDER {LATE} [get_files $xdc_files]
# }
# read_edif [glob *.\[eE\]\[dD\]\[fFnN\]]
# read_checkpoint "Adder.dcp"
Command: read_checkpoint Adder.dcp
WARNING: [Vivado 12-4167] The checkpoint part 'xc7z020clg400-1' does not match the current project part 'xc7vx485tffg1157-1'.
# set_msg_config -id "Synth 8-3431" -suppress
# synth_design -keep_equivalent_registers -top "toplevel_gen" -part "xc7z020clg400-1" -flatten_hierarchy "full"
Command: synth_design -keep_equivalent_registers -top toplevel_gen -part xc7z020clg400-1 -flatten_hierarchy full
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1832
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'BUFG' [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6155] done synthesizing module 'BUFG' (67#1) [C:/NIFPGA/programs/Vivado2021_1/scripts/rt/data/unisim_comp.v:1083]
INFO: [Synth 8-6157] synthesizing module 'Adder' [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
INFO: [Synth 8-6155] done synthesizing module 'Adder' (202#1) [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/.Xil/Vivado-2080-DESKTOP-HU93AE5/realtime/Adder_stub.v:5]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:10 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:10 ; elapsed = 00:00:11 . Memory (MB): peak = 1192.793 ; gain = 0.000
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.431 . Memory (MB): peak = 1192.793 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 13 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
Time (s): cpu = 00:00:23 ; elapsed = 00:00:14 . Memory (MB): peak = 1871.715 ; gain = 0.000
Phase 2.4 Global Placement Core | Checksum: 1aa6f36ea

Time (s): cpu = 00:00:24 ; elapsed = 00:00:15 . Memory (MB): peak = 1871.715 ; gain = 0.000
Phase 2 Global Placement | Checksum: 1aa6f36ea

Time (s): cpu = 00:00:24 ; elapsed = 00:00:15 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 28424e411

Time (s): cpu = 00:00:25 ; elapsed = 00:00:15 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 1ca4f94aa

Time (s): cpu = 00:00:27 ; elapsed = 00:00:17 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 1b9cedf26

Time (s): cpu = 00:00:27 ; elapsed = 00:00:17 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 16b0426a3

Time (s): cpu = 00:00:27 ; elapsed = 00:00:17 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 3.5 Small Shape Detail Placement
Phase 3.5 Small Shape Detail Placement | Checksum: 12d3817ba

Time (s): cpu = 00:00:31 ; elapsed = 00:00:22 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 3.6 Re-assign LUT pins
Phase 3.6 Re-assign LUT pins | Checksum: 1aa4190ec

Time (s): cpu = 00:00:31 ; elapsed = 00:00:22 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 3.7 Pipeline Register Optimization
Phase 3.7 Pipeline Register Optimization | Checksum: 225072edd

Time (s): cpu = 00:00:32 ; elapsed = 00:00:22 . Memory (MB): peak = 1871.715 ; gain = 0.000
Phase 3 Detail Placement | Checksum: 225072edd

Time (s): cpu = 00:00:32 ; elapsed = 00:00:22 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Constraints 18-483] create_clock: no pin(s)/port(s)/net(s) specified as objects, only virtual clock 'ToplevelClkVirt' will be created. If you don't want this, please specify pin(s)/ports(s)/net(s) as objects to the command. [C:/NIFPGA/jobs/S6hh16F_C3T82Ds/toplevel_gen.xdc:392]
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 17b346a24

Phase 4.1.1.1 BUFG Insertion

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 2 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=1.547 | TNS=0.000 |
Phase 1 Physical Synthesis Initialization | Checksum: 1038e3a93

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.667 . Memory (MB): peak = 1871.715 ; gain = 0.000
INFO: [Place 46-33] Processed net InchwormWithAxiBimx/axmReset, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-33] Processed net nirioSystemTopRoboRio_i/nirioATSHA204Challengex/nirioATSHA204ParseResponsex/AR[0], BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-33] Processed net window/to_StdLogic, BUFG insertion was skipped due to placement/routing conflicts.
INFO: [Place 46-56] BUFG insertion identified 3 candidate nets. Inserted BUFG: 0, Replicated BUFG Driver: 0, Skipped due to Placement/Routing Conflicts: 3, Skipped due to Timing Degradation: 0, Skipped due to Illegal Netlist: 0.
Ending Physical Synthesis Task | Checksum: cdc765b4

Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 1871.715 ; gain = 0.000
Phase 4.1.1.1 BUFG Insertion | Checksum: 17b346a24

Time (s): cpu = 00:00:38 ; elapsed = 00:00:26 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 4.1.1.2 Post Placement Timing Optimization
INFO: [Place 30-746] Post Placement Timing Summary WNS=1.547. For the most accurate timing information please run report_timing.
Phase 4.1.1.2 Post Placement Timing Optimization | Checksum: 1abf4179e

Time (s): cpu = 00:00:38 ; elapsed = 00:00:26 . Memory (MB): peak = 1871.715 ; gain = 0.000

Time (s): cpu = 00:00:38 ; elapsed = 00:00:26 . Memory (MB): peak = 1871.715 ; gain = 0.000
Phase 4.1 Post Commit Optimization | Checksum: 1abf4179e

Time (s): cpu = 00:00:38 ; elapsed = 00:00:26 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 1abf4179e

Time (s): cpu = 00:00:38 ; elapsed = 00:00:27 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 4.3 Placer Reporting

Phase 4.3.1 Print Estimated Congestion
INFO: [Place 30-612] Post-Placement Estimated Congestion 
 ____________________________________________________
|           | Global Congestion | Short Congestion  |
| Direction | Region Size       | Region Size       |
|___________|___________________|___________________|
|      North|                1x1|                4x4|
|___________|___________________|___________________|
|      South|                1x1|                2x2|
|___________|___________________|___________________|
|       East|                1x1|                1x1|
|___________|___________________|___________________|
|       West|                1x1|                1x1|
|___________|___________________|___________________|

Phase 4.3.1 Print Estimated Congestion | Checksum: 1abf4179e

Time (s): cpu = 00:00:38 ; elapsed = 00:00:27 . Memory (MB): peak = 1871.715 ; gain = 0.000
Phase 4.3 Placer Reporting | Checksum: 1abf4179e

Time (s): cpu = 00:00:38 ; elapsed = 00:00:27 . Memory (MB): peak = 1871.715 ; gain = 0.000

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.014 . Memory (MB): peak = 1871.715 ; gain = 0.000

Time (s): cpu = 00:00:38 ; elapsed = 00:00:27 . Memory (MB): peak = 1871.715 ; gain = 0.000
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 1b59cda70

Time (s): cpu = 00:00:38 ; elapsed = 00:00:27 . Memory (MB): peak = 1871.715 ; gain = 0.000
Ending Placer Task | Checksum: cd1df64d

Time (s): cpu = 00:00:38 ; elapsed = 00:00:27 . Memory (MB): peak = 1871.715 ; gain = 0.000
INFO: [Common 17-83] Releasing license: Implementation
35 Infos, 51 Warnings, 22 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:43 ; elapsed = 00:00:30 . Memory (MB): peak = 1871.715 ; gain = 0.000
# report_timing -sort_by group -setup -hold -file "toplevel_gen_preroute.twr"
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Timing 38-78] ReportTimingParams: -max_paths 1 -nworst 1 -delay_type min_max -sort_by group.
WARNING: [Timing 38-164] This design has multiple clocks. Inter clock paths are considered valid unless explicitly excluded by timing constraints such as set_clock_groups or set_false_path.
# set report_name "toplevel_gen_preroute.twx"
# proc fair_compare {x operator y} {
#     if {!([string is double -strict $x] && [string is double -strict $y])} {return 0}
#     set x_double [expr [string is int $x] ? double($x) : $x]
#     set y_double [expr [string is int $y] ? double($y) : $y]
#     set x_precision [expr [string length $x_double] - [string first "." $x_double] - 1]
#     set y_precision [expr [string length $y_double] - [string first "." $y_double] - 1]
#     set min_precision [expr min($x_precision, $y_precision)]
#     return [expr [format "%.${min_precision}f" $x] $operator [format "%.${min_precision}f" $y]]
# }        
# set clock_table [dict create]
# set clocks [get_clocks]
# set timing_paths [get_timing_paths -quiet -sort_by group] 
# foreach path $timing_paths {
#     set name [get_property GROUP $path]
#     puts "Analyzing clock $name"
#     set requirement [get_property REQUIREMENT $path]
#     set slack [get_property SLACK $path]
#     set index [lsearch $clocks $name]
#     set min_period -1
#     if {$index >= 0} {
#         set clock [lindex $clocks $index]
#         set period [get_property PERIOD $clock]
#         if {[string is double -strict $period] && [string is double -strict $requirement]} {
#             if {[fair_compare $period < $requirement]} {
# # Skip insane case
#             } elseif {$slack >= 0} {
#                 set min_period 0
#             } elseif {[fair_compare $period == $requirement]} {
#                 set min_period [expr $period - $slack]
#             } else {
# # Path requirement is less than clock period, search for full path
#                 set nworst 1024
#                 set pattern [format "%.3f*" $period]
#                 set sub_paths [get_timing_paths -quiet -from [get_clocks $name] -to [get_clocks $name] -nworst $nworst -filter [format {REQUIREMENT =~ "%s"} $pattern]]
#                 if {[llength $sub_paths] > 0} {
#                     set sub_path [lindex $sub_paths 0]
#                     set slack [get_property SLACK $sub_path]
#                     set min_period [expr $period - $slack]
#                 }
#             }
#         }
#         if {$min_period >= 0} {
#             set ts_name [get_property SOURCE_PINS $clock]
#             if {$min_period > $period} {
#                 dict set clock_table $ts_name $min_period
#             } else {
#                 dict set clock_table $ts_name {PASS}
#             }
#         }
#     } else {
# # Couldn't find clock
#     }
# }
Analyzing clock EthRmiiRefClk
Analyzing clock ToplevelClkVirt
Analyzing clock PsUartClk
Analyzing clock nirioShiftClk40by180x/Clk40Shifted
Analyzing clock Clk40
Analyzing clock **default**
Analyzing clock EthRmiiTxClk
Analyzing clock EthRmiiRxClk
Analyzing clock **async_default**
# set rows [list]
# dict for {ts_name min_period} $clock_table {
#     if {$min_period eq {PASS}} {
#         lappend rows [format "%s:%s;" $ts_name $min_period]
#     } else {
#         lappend rows [format "%s:%.3f;" $ts_name $min_period]
#     }
# }
# set report [join $rows ""]
# set FH [open $report_name w]
# puts -nonewline $FH $report
# close $FH
# namespace eval ::NationalInstruments {}
# proc ::NationalInstruments::xquote string {
#     join [string map "' &apos; \\\" &quot; < &lt; > &gt; & &amp;" $string]
# }
# proc ::NationalInstruments::get_delay {startpoint endpoint use_min_delay use_slow_corner} {
#     set timing_arcs [get_timing_arcs -from $startpoint -to $endpoint]
#     if {$use_min_delay} {
#         set delay_type MIN
#     } else {
#         set delay_type MAX
#     }
#     if {$use_slow_corner} {
#         set process_corner SLOW
#     } else {
#         set process_corner FAST
#     }
# 
#     foreach timing_arc $timing_arcs {
#         set rise_delay [get_property DELAY_${process_corner}_${delay_type}_RISE $timing_arc]
#         set fall_delay [get_property DELAY_${process_corner}_${delay_type}_FALL $timing_arc]
#         if {$use_min_delay} {
#             lappend timing_arc_delays [expr min($rise_delay, $fall_delay)]
#         } else {
#             lappend timing_arc_delays [expr max($rise_delay, $fall_delay)]
#         }
#     }
# 
#     set delay [lindex $timing_arc_delays 0]
#     foreach timing_arc_delay [lrange $timing_arc_delays 1 end] {
#         if {$use_min_delay} {
#             set delay [expr min($delay, $timing_arc_delay)]
#         } else {
#             set delay [expr max($delay, $timing_arc_delay)]
#         }
#     }
# 
#     return $delay
# }
# proc ::NationalInstruments::get_fanout net {
#     return [expr [get_property FLAT_PIN_COUNT $net]-1]
# }
# proc ::NationalInstruments::is_min_delay timing_path {
#     set delay_type [get_property DELAY_TYPE $timing_path]
#     return [string equal -nocase $delay_type "min"]
# }
# proc ::NationalInstruments::is_slow_corner timing_path {
#     set process_corner [get_property CORNER $timing_path]
#     return [string equal -nocase $process_corner "Slow"]
# }
# proc ::NationalInstruments::is_port pin {
#     return [string equal -nocase [get_property CLASS $pin] "port"]
# }
# proc ::NationalInstruments::is_pin pin {
#     return [string equal -nocase [get_property CLASS $pin] "pin"] 
# }
# proc ::NationalInstruments::is_output pin {
#     return [expr {[get_property DIRECTION $pin] == "OUT"}]
# }
# proc ::NationalInstruments::report_path_element {type site name delay max_fanout is_net} {
#     set report "<PathElement>"
#     append report "<Type>[xquote $type]</Type>"
#     append report "<Site>[xquote $site]</Site>"
#     append report "<Name>[xquote $name]</Name>"
#     append report "<Delay>[xquote $delay]</Delay>"
#     if {$is_net} {
#         append report "<MaxFanout>[xquote $max_fanout]</MaxFanout>" 
#     }
#     append report "</PathElement>"
#     return $report
# }
# proc ::NationalInstruments::get_input_port_report_and_delays {input_port first_pin first_net use_min_delay use_slow_corner} {
#     set site [get_property PACKAGE_PIN $input_port]
#     set logic_pin_name [get_property NAME $input_port]
#     append logic_pin_name " (input port)"
#     set logic_delay 0
#     set report [report_path_element "input" $site $logic_pin_name $logic_delay {} false]
# 
#     set net_name [get_property NAME $first_net]
#     set max_fanout [get_fanout $first_net]
#     set net_delay [get_delay $input_port $first_pin $use_min_delay $use_slow_corner]
#     append report [report_path_element "net" $site $net_name $net_delay $max_fanout true]
#     return [list $report $logic_delay $net_delay]
# }
# proc ::NationalInstruments::get_output_port_report_and_delays {output_port input_pin_of_last_cell output_pin_of_last_cell last_net last_cell use_min_delay use_slow_corner} {
#     set site [get_property PACKAGE_PIN $output_port]
#     set logic_type [get_property REF_NAME $last_cell]
#     set logic_pin_name [get_property NAME $output_pin_of_last_cell]
#     set logic_delay [get_delay $input_pin_of_last_cell $output_pin_of_last_cell $use_min_delay $use_slow_corner]
#     set report [report_path_element $logic_type $site $logic_pin_name $logic_delay {} false]
# 
#     set net_name [get_property NAME $last_net]
#     set max_fanout [get_fanout $last_net]
#     set net_delay [get_delay $output_pin_of_last_cell $output_port $use_min_delay $use_slow_corner]
#     append report [report_path_element "net" $site $net_name $net_delay $max_fanout true]
#     return [list $report $logic_delay $net_delay]
# }
# proc ::NationalInstruments::get_logic_delay_report {cell start_pin end_pin use_min_delay use_slow_corner} {
#     set logic_type [get_property REF_NAME $cell]
#     set site [get_property LOC $cell]
#     set output_pin_name [get_property NAME $end_pin]
#     set logic_delay [get_delay $start_pin $end_pin $use_min_delay $use_slow_corner]
#     set report [report_path_element $logic_type $site $output_pin_name $logic_delay {} false]
#     return [list $report $logic_delay]
# }
# proc ::NationalInstruments::get_net_delay_report {net cell start_pin end_pin use_min_delay use_slow_corner} {
#     set site [get_property LOC $cell]
#     set net_delay [get_delay $start_pin $end_pin $use_min_delay $use_slow_corner]
#     set net_name [get_property NAME $net]
# # Calculate fanout the hard way
#     set max_fanout [get_fanout $net]
#     set report [report_path_element "net" $site $net_name $net_delay $max_fanout true]
#     return [list $report $net_delay]
# }
# proc ::NationalInstruments::get_delay_report_leading_path {leading_path_type startpoint_pin pins nets cells use_min_delay use_slow_corner} {
#     if {$leading_path_type == "from_port"} {
#         return [get_input_port_report_and_delays $startpoint_pin [lindex $pins 0] [lindex $nets 0] $use_min_delay $use_slow_corner]
#     } elseif {$leading_path_type == "from_cell_output"} {
#         lassign [get_net_delay_report [lindex $nets 0] [lindex $cells 0] [lindex $pins 0] [lindex $pins 1] $use_min_delay $use_slow_corner] net_delay_report net_delay
#         return [list $net_delay_report 0 $net_delay]
#     }
#     return [list "" 0 0]
# }
# proc ::NationalInstruments::get_delay_report_trailing_path {trailing_path_type endpoint_pin pins nets cells use_min_delay use_slow_corner} {
#     if {$trailing_path_type == "to_port"} {
#         return [get_output_port_report_and_delays $endpoint_pin [lindex $pins end-1] [lindex $pins end] [lindex $nets end] [lindex $cells end] $use_min_delay $use_slow_corner]
#     } else {
# # Add last cell as path element if the end point is not a port
#         set last_pin_name [get_property NAME [lindex $pins end]]
#         set last_logic_type [get_property REF_NAME [lindex $cells end]]
#         set last_logic_site [get_property LOC [lindex $cells end]]
#         append report [report_path_element $last_logic_type $last_logic_site $last_pin_name "0" {} false]
#         return [list $report 0 0]
#     }
# }
# proc ::NationalInstruments::get_internal_path_pins_nets_cells {leading_path_type trailing_path_type startpoint_pin pins nets cells} {
#     set internal_path_pins $pins
#     set internal_path_nets $nets
#     set internal_path_cells [lrange $cells 0 end-1]
#     if {$leading_path_type == "from_port"} {
#         set internal_path_pins $pins
#         set internal_path_nets [lrange $nets 1 end]
#     } elseif {$leading_path_type == "from_cell_output"} {
#         set internal_path_pins [lrange $pins 1 end]
#         set internal_path_nets [lrange $nets 1 end]
#         set internal_path_cells [lrange $internal_path_cells 1 end]
#     } else {
#         set internal_path_pins [linsert $pins 0 $startpoint_pin]
#     }
# 
#     if {$trailing_path_type == "to_port"} {
#         set internal_path_pins [lrange $internal_path_pins 0 end-1]
#         set internal_path_nets [lrange $internal_path_nets 0 end-1]
#     }
# 
#     return [list $internal_path_pins $internal_path_nets $internal_path_cells]
# }
# proc ::NationalInstruments::get_internal_path_report_and_delays {pins nets cells use_min_delay use_slow_corner} {
#     set total_logic_delay 0
#     set total_net_delay 0
#     set previous_net_pin [lindex $pins 0]
#     set report ""
# # Here is an assumption: pins, nets, cells are in the same order along with timing path
#     foreach {logic_pin net_pin} [lrange $pins 1 end] net $nets cell $cells {
# # Grab two pins at a time. The delay to the first pin should be 
# # through a cell (logic delay), while the delay to the second pin should be 
# # through a net (net delay).
#         lassign [get_logic_delay_report $cell $previous_net_pin $logic_pin $use_min_delay $use_slow_corner] logic_delay_report logic_delay
#         lassign [get_net_delay_report $net $cell $logic_pin $net_pin $use_min_delay $use_slow_corner] net_delay_report net_delay
#         append report $logic_delay_report $net_delay_report
#         
#         set total_logic_delay [expr $total_logic_delay + $logic_delay]
#         set total_net_delay [expr $total_net_delay + $net_delay]
#         set previous_net_pin $net_pin
#     }
#     return [list $report $total_logic_delay $total_net_delay]
# }
# proc ::NationalInstruments::report_path_elements timing_path {
#     set startpoint_pin [get_property STARTPOINT_PIN $timing_path]
#     set endpoint_pin [get_property ENDPOINT_PIN $timing_path]
#     set report "<StartPointPin>[xquote $startpoint_pin]</StartPointPin>"
#     append report "<EndPointPin>[xquote $endpoint_pin]</EndPointPin>"
# 
# # Following are objects along with timing path
#     set pins [get_pins -of_objects $timing_path -filter {IS_LEAF}]
# # Here is an assumption: The wire that passes into hierarchy share the same net.
